
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '艺盈', 'txt': '\n                    回向：愿将此抄经、诵经的功德回向给法界一切众生愿早日离苦得乐，早日成佛！愿疫情早日结束，病者早日康复。回向给吾父愿业障消除往生净土，或投生人道、善道！回向给吾母和我、豆豆和乐乐都身体健康、出入平安。🙏🙏🙏 \u200b\u200b\u200b                ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '佳有小女初长成', 'txt': '\n#与思源一起驰援湖北疫情#小善意，大温暖。我在“一份爱心一份力量，共抗疫情”项目捐款成功！和@佳有小女初长成 一起用善举温暖更多心灵！@中华思源工程扶贫基金会http://t.cn/A6PcsdHa \u200b                ', 'date': '\n01月26日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '佳有小女初长成', 'txt': '\n#与思源一起驰援湖北疫情#小善意，大温暖。我在“一份爱心一份力量，共抗疫情”项目捐款成功！和@佳有小女初长成 一起用善举温暖更多心灵！@中华思源工程扶贫基金会http://t.cn/A6PcsdHa \u200b                ', 'date': '\n01月26日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '佳有小女初长成', 'txt': '\n#与思源一起驰援湖北疫情#小善意，大温暖。我在“一份爱心一份力量，共抗疫情”项目捐款成功！和@佳有小女初长成 一起用善举温暖更多心灵！@中华思源工程扶贫基金会http://t.cn/A6PcsdHa \u200b                ', 'date': '\n01月26日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第46页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '綦江法院', 'txt': '\n                    【#湖北省长表示痛心内疚自责#】今晚，湖北省召开新型冠状病毒感染的肺炎疫情防控工作例行新闻发布会，湖北省长王晓东表示：新型冠状病毒肺炎疫情发生以后，让党中央和全国人民揪心，我们感到非常痛心，非常内疚，也非常自责。 L央视新闻的微博视频 \u200b\u200b\u200b 2重庆 \u200b                ', 'date': '\n01月26日22:59\n', 'device': 'iPhone 6', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '致終CChen', 'txt': '\n                    评论区全部开放，我们一起光明正大的血腥 ', 'date': '01月26日22:41', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '14858', 'comment_count': '20129', 'like_count': '118249'}
{'nickname': 'WinterD14', 'txt': '\n                    那就连根拔起，依你们领导开始在发现病毒的市场挨个滚一圈呢 ', 'date': '01月26日22:41', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '14858', 'comment_count': '20129', 'like_count': '118249'}
{'nickname': '松鼠大王我的坦-克-呢-', 'txt': '\n                    //@曺敏贞_LN:呵//@M大王叫我来巡山:台湾这次真的巨恶心 查看图片 //@妖妖小精: 果然，事上见//@风息神泪:我前两天找物资的时候，朋友联系的其中一家，是疫情发布前跟台湾厂订购的口罩。疫情一开始，那边立刻扣下直接毁约不发了。商业信用到底在哪里。服。=__,=                ', 'date': '01月26日10:54', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '11878', 'comment_count': '1005', 'like_count': '51995'}
{'nickname': '我清新生活', 'txt': '\n                    转发微博                ', 'date': '01月26日22:39', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '19', 'comment_count': '4', 'like_count': '19'}
{'nickname': 'z-shierly', 'txt': '\n                    晚间溜达 受疫情影响，都安静在家。夜间人流稀少，享受下静谧的夜晚。 O绿洲 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '绿洲APP', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '买买买ZAYFKH', 'txt': '\n@宋茜:#防控疫情我们在一起#大家注意防护少外出，隔离病毒，不隔离爱，平平安安//@电视剧下一站是幸福:愿大家都健康平安 ', 'date': '01月26日19:22', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '60701', 'comment_count': '436', 'like_count': '17914'}
{'nickname': '吃羊的虎', 'txt': '\n                    ？所以现在疫情人数 我有一点点不信了                ', 'date': '01月26日22:32', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2073', 'comment_count': '2543', 'like_count': '22488'}
{'nickname': '鹭岛薄荷糖1109CHENHE', 'txt': '\n#万众一心抗击疫情# 该院7名医护人员经过治疗后，初步检测结果显示，新型冠状病毒核酸检测已转阴，临床症状得到控制。                ', 'date': '01月26日22:53', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '41', 'like_count': '186'}
{'nickname': '喵喵重新开始', 'txt': '\n                    //@铱哥儿:是因为春节吗？是因为你瞒报！你不瞒报疫情的话春运前大家就都会重视这件事了，还用得着现在说500万人因为春节离开武汉吗？老百姓说话就是制造恐慌，你现在说这个不是制造恐慌？你不是在制造矛盾？                ', 'date': '01月26日22:32', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '113079', 'comment_count': '76885', 'like_count': '632876'}
{'nickname': 'MforJustin', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '飞哥家的养乐多', 'txt': '\n                    //@彩妆师Regina:疫情面前，我们先做好自己，吃好睡好，作息规律，坚持锻炼，保持心情愉快，提高自身免疫力，稳住自己，才能保护好家人! 尽量不出门不让自己生病，不乱占用医疗资源，不给国家社会添乱。不要焦虑，不要恐惧，你不是一个人，@蕊姐美妆学院 陪着你15天，我们一起共渡难关 ', 'date': '01月25日19:02', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': '343', 'comment_count': '303', 'like_count': '851'}
{'nickname': 'manipula周穆王', 'txt': '\n                    x//@manipula周穆王://@想念你的陌生人lyf://@萌喵爱卷花呀:好的，出行记得戴口罩@李易峰 \ue627李易峰//@李易峰:#防控疫情我们在一起#听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501155', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': 'Melonmion', 'txt': '\n                    我看不懂//@惠惠酥://@知识分子:之前针对Ebola病毒做过类似的事情，具体结果可以搜RAPIDD Ebola Challenge（链接：O网页链接  ）//@LHCb璨:可以搞一个数学建模大赛，结果在疫情结束之后找到预测最准的模型                ', 'date': '01月26日20:32', 'device': '沙坡村花的Android', 'favorate_count': 0, 'forward_count': '999', 'comment_count': '155', 'like_count': '887'}
{'nickname': '千玺我叫AC哦', 'txt': '\n                    //@烊家军:万众一心，众志成城，共抗疫情，武汉加油，中国加油！#跟着易烊千玺益起来# @TFBOYS-易烊千玺 ', 'date': '01月26日21:52', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '72886', 'comment_count': '8323', 'like_count': '186113'}
{'nickname': '这里是儒雅的哉哥哥', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': 'Seven_心向往之', 'txt': '\n                    是白衣天使，天使啊，这边建议加大惩罚医闹者力度，祝愿天使们早日康复，祈祷疫情早日解除。                ', 'date': '01月26日19:24', 'device': 'iPhone 7 Plus', 'favorate_count': 0, 'forward_count': '68355', 'comment_count': '15954', 'like_count': '205301'}
{'nickname': 'YYXJSW', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': 'GTX·', 'txt': '\n                    //@小朱-1997:莫名搞笑，但又很亲切，真正为人民服务的人，为我大河南👍👍👍                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '生之微末_Gxxx', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '生之微末_Gxxx', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '生之微末_Gxxx', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '生之微末_Gxxx', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}

---------------------------------第47页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '聪明的诗诗', 'txt': '\n                    //@柯基_Feeling:#跟着易烊千玺益起来# //@烊家军:万众一心，众志成城，共抗疫情，武汉加油，中国加油！                ', 'date': '01月26日21:52', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '72886', 'comment_count': '8323', 'like_count': '186113'}
{'nickname': '金陵林黛玉', 'txt': '\n                    //@陈迪Winston:内紧外松的传统信息策略（政府内部信息畅通，对公众信息则拣选限制）在处理重大公共卫生事态上是危险的。疫情不是政府医院在背地里努力就能消灭的，它必须动员全社会最普通民众一起配合。向公众隐瞒，就要装出万事太平的样子，就会要求工作人员不戴口罩，那还防个毛传染病。                ', 'date': '01月25日14:11', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '68535', 'comment_count': '14632', 'like_count': '198031'}
{'nickname': '政商参阅微博', 'txt': '\n#口罩# 又有大量3M假货口罩被查，比疫情更可怕的是人心O又有大量3M假货口罩被查，比疫情更可怕的是人心 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '手机新浪网', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': 0}
{'nickname': '帅子的刷子', 'txt': '\n//@viann-涼://@烊家军:万众一心，众志成城，共抗疫情，武汉加油，中国加油！\ue627易烊千玺 @TFBOYS-易烊千玺 ', 'date': '01月26日21:52', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '72886', 'comment_count': '8323', 'like_count': '186113'}
{'nickname': '恶魔天使在微笑啊', 'txt': '\n                    vivo已向湖北省慈善总会捐款3000万元人民币，用以防控疫情。vivo向所有奋战在疫情防控一线的工作人员致以最崇高的敬意！守望相助，与你同在！ \u200b\u200b\u200b 2呼伦贝尔 \u200b                ', 'date': '\n01月26日22:59\n', 'device': 'NEX 3 5G', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '3'}
{'nickname': 'cc50768018', 'txt': '\n                    2020年大年初二，自行隔离隔离第三天，看了一部电影，做了两餐，不停在刷微博，看看疫情，看看大家在做什么🤔把之前缺的觉补了补，日子无聊逍遥，思维寂寞脱缰，恍若隔世的感觉又一次来袭，仿佛回到今年夏，弟弟生病的时期，再回到工作岗位心境早已面目全非了吧…… \u200b                ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '栀子_今天码字了吗', 'txt': '\n                    给劳资滚！！！！！气死了//@麦大星抓水母 :有屁用 ', 'date': '01月26日22:41', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '14858', 'comment_count': '20129', 'like_count': '118249'}
{'nickname': '允在真爱', 'txt': '\n                    //@铱哥儿:是因为春节吗？是因为你瞒报！你不瞒报疫情的话春运前大家就都会重视这件事了，还用得着现在说500万人因为春节离开武汉吗？老百姓说话就是制造恐慌，你现在说这个不是制造恐慌？你不是在制造矛盾？                ', 'date': '01月26日22:32', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '113079', 'comment_count': '76885', 'like_count': '632876'}
