
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '法语世界', 'txt': '\n                    刚果(金)麻疹（rougeole ）疫情已造成6000多人死亡：O刚果(金)麻疹疫情已造成6000多人死亡 \u200b                ', 'date': '\n01月08日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '8'}
{'nickname': '吃货七掌柜', 'txt': '\n                    最骄傲的是四年了，做了一件能解决问题的事这次流感疫情是对这件事的大考绝对领域曾经不敢想象的四个字2016年，看章燎原的章三疯手记，第一次深刻感受到什么是领域为王2018年，非常焦虑茫然，疯狂看了一段时间的书，看乔布斯传，第一次自己想明白了什么是超级产品，什么是绝对领域就像那篇文 \u200b  展开全文c ', 'date': '\n01月07日21:53\n', 'device': 'HUAWEI Mate 20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '港闻速递', 'txt': '\n                    东区区议会首次会议，反对派当选正副主席，其中一只耳是副主席。区议会通过动议，要求林太率团前往武汉视察疫情。 2香港 \u200b                ', 'date': '\n01月07日21:49\n', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': '8', 'comment_count': '99', 'like_count': '178'}
{'nickname': '木火通明', 'txt': '\n                    我国饲料工业起始于上世纪70年代，随后进入大发展阶段。直到1991年，成为了仅次于美国的世界第二大饲料生产国。2011年，我国饲料产量正式超越美国跃居世界第一。尤其在“十二五”期间，我国饲料产量约占据了全球饲料总产量的25%，牢牢稳居世界首位。然而2018年，在猪周期下行叠加非洲猪瘟的影响下（猪 \u200b  展开全文c ', 'date': '\n01月07日21:47\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '4'}
{'nickname': '孙明展', 'txt': '\n#有事明说# 2003年的“非典”，让很多人至今回想起来还心有余悸。上周（12月30日-1月5日），武汉陆续出现多起不明原因的肺炎病例，再次引起人们的担忧。目前，这一不明肺炎已排除SARS病原，但面对疫情和疾病高发的冬季，我们还得未雨绸缪 发布了头条文章：《央行全面降准，楼市调控要松绑？ \u200b  展开全文c ', 'date': '\n01月07日21:42\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '3'}
{'nickname': '深圳小天', 'txt': '\n                    震惊鸟，去年春季香港流感死了357人！为什么当时没有每日一通报深圳政府，为什么没有紧急修例隔离从港来深的人？香港疫区可是死了300多人啊。深圳人口是香港2.5倍，地少人多，人员密集，暴发起来不堪设想。当时医疗系统怎么没有提升至危急？深圳市民没抢购口罩？无声无息疫情过去了？#天下之事# \u200b  展开全文c ', 'date': '\n01月07日21:40\n', 'device': '深圳小天超话', 'favorate_count': 0, 'forward_count': '154', 'comment_count': '331', 'like_count': '2643'}
{'nickname': '知行合一2009', 'txt': '\n                    物业股 银城生活服务  O网页链接物业行业分析  O网页链接 2020.2 14 疫情中体现价值  O网页链接... \u200b                ', 'date': '\n01月07日21:26\n', 'device': 'HUAWEI Mate 30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '睿酱很调皮', 'txt': '\n                    虽然公告里的数据看看罢了，但是若能挺过疫情高发的1-2月，后面的确会越来越好，然后万众期待的生猪期货就来了 ', 'date': '01月07日21:11', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '5', 'comment_count': '5', 'like_count': '12'}
{'nickname': '柠果乐乐', 'txt': '\n                    明天考试的题目已经帮你们选出来了，你们要加油啊，这可是最简单的题目了。清洁消毒工作包括A、常规清洁消毒     B、日常清洁消毒    C、传统病预防性消毒    D、传染病后清洁消毒下列哪些情况下，保教人员必须用肥皂洗手A、分餐前      B、如厕后     C、发玩具后    D、倒痰盂后下列哪些班级 \u200b  展开全文c ', 'date': '\n01月07日21:24\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '直通屏山', 'txt': '\n                    【武汉卫健委：#武汉发现不明原因病毒性肺炎重症11例#】3日，#武汉卫健委通报不明原因肺炎#：2019年12月以来，我委开展呼吸道疾病及相关疾病监测，发现不明原因的病毒性肺炎病例，病例临床表现主要为发热，少数病人呼吸困难，胸片呈双肺浸润性病灶。截至2020年1月3日8时，共发现符合不明原因的病毒性肺 \u200b  展开全文c ', 'date': '\n01月07日21:20\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '3'}
{'nickname': '汪子喵没有猫', 'txt': '\n                    神秘猪流感病毒爆发，散播疫情的竟是来自地狱的恶魔，解说美剧《邪恶力量》第五季20集  L汪子喵没有猫的微博视频 \u200b                ', 'date': '\n01月07日21:07\n', 'device': '影视解说 · 视频社区', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '3', 'like_count': '7'}
{'nickname': '星星爱本营', 'txt': '\n                    那相思，这对中国制度建设有着划时代伟大意义。上行下效……于是就有央广今天对卫生部“河南不可能瞒报手足口病”结论质疑！不怕疫情怕官员瞒实情百姓不知情。让心灵启博随律：多动听的音乐，《秋怨》，养老院；还叮嘱寄每人一张…… 2淮南·淮南市大通第三小学 \u200b                ', 'date': '\n01月07日21:04\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '中国青年报', 'txt': '\n#春节假期我在#【春节期间保健注意预防呼吸道传染病和心脑血管疾病】根据最新监测，目前我国部分省（区、市）开始进入流感流行季节，今年流感主要以甲型（H3N2）和乙型维多利亚（Victoria）系为主；诺如病毒导致的感染性腹泻聚集性疫情有所增加，与往年同期基本持平。专家研判认为，随着未来学校和托幼 \u200b  展开全文c ', 'date': '\n01月07日21:00\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '21', 'comment_count': '1', 'like_count': '23'}
{'nickname': '中国青年报', 'txt': '\n#春节假期我在#【春节期间保健注意预防呼吸道传染病和心脑血管疾病】根据最新监测，目前我国部分省（区、市）开始进入流感流行季节，今年流感主要以甲型（H3N2）和乙型维多利亚（Victoria）系为主；诺如病毒导致的感染性腹泻聚集性疫情有所增加，与往年同期基本持平。专家研判认为，随着未来学校和托幼 \u200b  展开全文c ', 'date': '\n01月07日21:00\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '21', 'comment_count': '1', 'like_count': '23'}
{'nickname': '中国青年报', 'txt': '\n#春节假期我在#【春节期间保健注意预防呼吸道传染病和心脑血管疾病】根据最新监测，目前我国部分省（区、市）开始进入流感流行季节，今年流感主要以甲型（H3N2）和乙型维多利亚（Victoria）系为主；诺如病毒导致的感染性腹泻聚集性疫情有所增加，与往年同期基本持平。专家研判认为，随着未来学校和托幼 \u200b  展开全文c ', 'date': '\n01月07日21:00\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '21', 'comment_count': '1', 'like_count': '23'}
{'nickname': '中国青年报', 'txt': '\n#春节假期我在#【春节期间保健注意预防呼吸道传染病和心脑血管疾病】根据最新监测，目前我国部分省（区、市）开始进入流感流行季节，今年流感主要以甲型（H3N2）和乙型维多利亚（Victoria）系为主；诺如病毒导致的感染性腹泻聚集性疫情有所增加，与往年同期基本持平。专家研判认为，随着未来学校和托幼 \u200b  展开全文c ', 'date': '\n01月07日21:00\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '21', 'comment_count': '1', 'like_count': '23'}

---------------------------------第28页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '钱江视频', 'txt': '\n#2019浙江骄傲# 【#赞美骄傲# 致敬老兵】胡兆富：战功赫赫却深藏功名60年 服务基层不忘初心胡兆富15岁就步入了革命生涯，他先后参加了抗日战争、解放战争，经历大小战役战斗46次，曾26次立功受奖，包括两次特等功、七次一等功、八次二等功，并荣获“华东三次人民英雄”称号，是当之无愧的人民英雄。 \u200b  展开全文c ', 'date': '\n01月07日20:52\n', 'device': 'iPhone XR', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '1', 'like_count': '3'}
{'nickname': '名贵花v养生排毒v', 'txt': '\n                    🔴淘小铺\u200e 是 什么？\u200e淘\u200e小 铺是 淘宝（  中国）\u200e 软件 有  限公 司开发\u200e一款应 用。淘小铺 定\u200e 位“人  人可参\u200e 与的社区化 电商”,  采用S2B2C模 式、 依靠注\u200e 册会\u200e 员推广来完 成销售,\u200e 掌柜( 即\u200e 店主)。淘\u200e小铺是阿 里巴巴\u200e 集团， 淘 宝\u200e旗下全资\u200e子 公\u200e司，是一个\u200e 帮 \u200b  展开全文c ', 'date': '\n01月07日20:29\n', 'device': 'vivo Z5x性能实力派', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '3', 'like_count': '2'}
{'nickname': '宁波农业', 'txt': '\n                    宁波市农业农村局关于切实做好强降温大风天气防御工作的紧急通知急              甬农电〔2020〕1号据市气象台预报，北方有一股强冷空气正在东移南下，预计明天傍晚前后自北向南影响我市，气温下降剧烈，24小时日平均气温降幅可达10～11度。今明最高气温22～25度，周三、周四最高气温将降到10度左右 \u200b  展开全文c ', 'date': '\n01月07日20:24\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'TVB明星联盟', 'txt': '\n                    陳國邦照返內地 羅敏莊籲戴口罩陳國邦及太太羅敏莊齊以至Fit安全大使身份為「至Fit安全駕駛大行動」宣傳，他們即場與的士及巴士司機交流。陳國邦笑言：「可能因為我哋兩公婆都唔飲酒，所以一定唔會醉駕先揀我哋做大使。哈哈！」兩人剛去完泰國和台灣自駕遊，從而發覺香港的道路設計原來相當好，陳國 \u200b  展开全文c ', 'date': '\n01月07日20:18\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '東周網', 'txt': '\n                    為囝囝搵命搏北上做嘢\u3000羅霖撈埋保險多元化發展 O网页链接 剛從杭州回港的羅霖今日出席化妝學校開幕活動，對於近日的內地疫情，她透露周六將到昆明工作，也不能擔心太多，最重要是增強自身抵抗力、多食維他命C及少到人多的地方…【東周網微信號: eastweekhk】 \u200b                ', 'date': '\n01月07日20:05\n', 'device': '未通过审核应用', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '台湾黄豆皮', 'txt': '\n                    有沒有住在武漢的小夥伴？能不能告訴我疫情的最新消息？不管好的、壞的、造謠的都可以。我還想著豆皮啊，本來還想帶老人家去玩一玩的說。 #武汉发现不明原因肺炎# 2台湾·新北市 \u200b                ', 'date': '\n01月07日19:56\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '13', 'comment_count': '281', 'like_count': '759'}
{'nickname': '斯里周ing', 'txt': '\n                    不定期更新2020网上一级追星冲浪🏄🏻者我是嗯屁鸭 我爱新飞希望今年可以去他们的现场经历了可怕的疫情2019终于拿到了驾照；开始用心顾着自己的医美小铺；和老朋友重新有了联系；和菜菜有了个或大或小的梦想（创业目标）；看了戳爷演唱会；自己在外面租房子住，学会了照顾自己；护肤越 \u200b  展开全文c ', 'date': '\n01月07日19:49\n', 'device': '只想开心Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '霞山町', 'txt': '\n                    2020年的目标：体重保持在94斤左右（减10斤）每天坚持做塑形训练雅思达到6.5CPA通过2门拥有一只猫去北京看arashi live（就疫情来看应该看不成了去上海看oor live（还有能看的希望（持更） \u200b                ', 'date': '\n01月07日19:46\n', 'device': 'iPhone 6s', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '9'}
{'nickname': '粉红卫士', 'txt': '\n                    【北京市疫情周报】2020年第1周疫情概况疫情概况：2020年第1周（12月30日至1月5日）全市共报告法定传染病18种25726例。报告病例数居前5位的病种依次为: 流行性感冒、其它感染性腹泻病、病毒性肝炎、手足口病和肺结核，共占法定传染病报告发病数的98.90%。 \u200b                ', 'date': '\n01月07日19:30\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
