
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '新浪新闻客户端', 'txt': '\n                    .#深夜大明白#【WHO科普消毒误区：勿全身喷洒酒精，紫外线不可以用于皮肤部位】新冠肺炎疫情仍在持续，如何有效消毒成为人们关注的焦点。世卫组织近日提醒，一定要注意方法：勿全身喷洒酒精、干手器不能消毒、紫外线灯不可用于皮肤部位……此外WHO还强调，没有证据表明食用大蒜、用生理盐水冲洗 \u200b  展开全文c ', 'date': '\n02月11日23:00\n', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '42', 'comment_count': '22', 'like_count': '102'}
{'nickname': '用户5695504168', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'LJ宇哥', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '我才不是5757W', 'txt': '\n这个疫情我怎么去继续拿药？每天都在压抑 \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '海星之南', 'txt': '\n#疫情期间妈妈说过最多的话#【饮品合集】4种饮品帮你预防感冒 L全球美食教程的秒拍视频 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '小米9', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '卖火柴的YUNRUFANGfighting', 'txt': '\n                    O//@晴天里的小懒猫 :#赵丽颖正能量# 2.12二组加油//@赵丽颖 :守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865693', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '赤木怡仔', 'txt': '\n                    不知道还有多少因为疫情而可怜的狗狗（她也叫点点，是附近商户留下来的，可能因为疫情回不来了，我叫她点点，她的头突然就抬了起来，一直跟着我想跟我回家。小狗可能刚生了宝宝，喂了一点吃的给她，给她剥了一个鸡蛋她没有吃，以为她不喜欢还挑食，原来是把鸡蛋留到最后叼走了，应该是去给小宝宝吃了 \u200b  展开全文c ', 'date': '\n02月11日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '3'}
{'nickname': '王语朵诶', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：讲卫生，勤洗手！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '康斯坦丁', 'txt': '\n                    【服务型机器人的抗疫战：黑科技迎来高光期】 “最初，没有人在意这场灾难。这不过是一场大火，一次旱灾，一个物种的灭绝，一座城市的消失。直到这场灾难和每个人息息相关。”《流浪地球》里的精彩台词，直到现在都发人深省。但在不同的危机下，人类总是能爆发出前所未有的能量和创意。就像电影中人类 \u200b  展开全文c ', 'date': '\n02月11日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '100', 'comment_count': '110', 'like_count': '270'}
{'nickname': '南极不冷11', 'txt': '\n                    //@小雨微凉223:#抗击疫情# 🇨🇳 加油@R1SE-周震南 ', 'date': '02月11日15:16', 'device': '\n                        02月11日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '268433', 'comment_count': '60995', 'like_count': '204057'}
{'nickname': '女性之声', 'txt': '\n#同心抗疫# 【#湖北全省小区实行封闭式管理#】10日，湖北省住建厅发布《关于印发〈湖北省住宅小区、办公建筑新型冠状病毒肺炎疫情防控工作指南〉的通知》。通知指出，住宅小区要实行封闭管理，原则上只保留一个出入口，人员进出必须测量体温并登记，严禁体温超过37.3℃的来访人员出入； 暂时关闭小区内 \u200b  展开全文c ', 'date': '\n02月11日22:59\n', 'device': 'HUAWEI Mate 20', 'favorate_count': 0, 'forward_count': '17', 'comment_count': '65', 'like_count': '363'}
{'nickname': '不知道叫什么呀呀呀呀呀呀呀', 'txt': '\n                    前三个月躺着保胎，接着坐骨神经又躺了半个月，刚出门溜达两天，疫情来了，这次躺完之后估计该坐月子了.... \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': 0}
{'nickname': '麦子8888888', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户6621155182', 'txt': '\n//@因为我很开心:扩散！//@杨幂:扩散！#新型肺炎求助通道开启# 守望相助，一起抗击疫情 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865693', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '南阳网警巡查执法', 'txt': '\n                    保护个人信息，服务全民抗疫新型冠状病毒肺炎疫情发生后，各部门、各单位、广大人民群众全力投入疫情防控阻击战，但在部分地区陆续出现了身份证号码、电话号码、具体家庭住址、行踪等公民个人信息被泄露问题，严重危害公民人身和财产安全。 O保护个人信息，服务全民抗疫 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '南阳网警巡查执法', 'txt': '\n                    保护个人信息，服务全民抗疫新型冠状病毒肺炎疫情发生后，各部门、各单位、广大人民群众全力投入疫情防控阻击战，但在部分地区陆续出现了身份证号码、电话号码、具体家庭住址、行踪等公民个人信息被泄露问题，严重危害公民人身和财产安全。 O保护个人信息，服务全民抗疫 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '南阳网警巡查执法', 'txt': '\n                    保护个人信息，服务全民抗疫新型冠状病毒肺炎疫情发生后，各部门、各单位、广大人民群众全力投入疫情防控阻击战，但在部分地区陆续出现了身份证号码、电话号码、具体家庭住址、行踪等公民个人信息被泄露问题，严重危害公民人身和财产安全。 O保护个人信息，服务全民抗疫 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '南阳网警巡查执法', 'txt': '\n                    保护个人信息，服务全民抗疫新型冠状病毒肺炎疫情发生后，各部门、各单位、广大人民群众全力投入疫情防控阻击战，但在部分地区陆续出现了身份证号码、电话号码、具体家庭住址、行踪等公民个人信息被泄露问题，严重危害公民人身和财产安全。 O保护个人信息，服务全民抗疫 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}

---------------------------------第21页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '青笙明月', 'txt': '\n                    //@青笙明月:f//@一抹清风丶://@十月青城:2.12四组//@赵丽颖:守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865694', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '青笙明月', 'txt': '\n                    //@青笙明月:f//@一抹清风丶://@十月青城:2.12四组//@赵丽颖:守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865694', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '一馨向居', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '可乐同学DZ', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：讲卫生，勤洗手！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '人儿何处归_', 'txt': '\n                    此次疫情我真的没有做什么，只能尽我微薄之力，不过，虽然疫情难关，但不知道为什么，我却为身为中国人而骄傲，在大难面前大家都不自觉的凝聚在了一起，有坚守岗位的，有逆行的，有年迈的专家夜以继日，有无数人的小爱不自觉的拧成了一股绳，这种大爱真的让我心里不自觉一震，感动和震撼吧。不知道为 \u200b  展开全文c ', 'date': '\n02月11日22:59\n', 'device': 'HUAWEI Mate 10 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '迎鹿八寶粥', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '哎呦第五排第六号的机票', 'txt': '\n                    47//@数兴兴的羊:1//@数兴兴的羊:1//@数兴兴的羊:\ue627张艺兴//@张艺兴_霸王龙数据组: 守望相助 抗击疫情 共克时艰//@努力努力再努力x:扩散 希望更多的人能够看到 守望相助 抗击疫情 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865694', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '洛南交警', 'txt': '\n                    【企业慰问赠牛奶 激励民警抗疫情】2月11日下午，洛南县伊利牛奶总代理负责人陈毅率领部分员工代表，向洛南县公安局交管大队捐赠150件牛奶，对连日来奋战在疫情防控一线的广大公安交警表示诚挚的慰问，希望全体民警辅警注意身体、加强防护，继续发扬洛南交警的优良传统和作风，争取早日战胜疫情。 \u200b  展开全文c ', 'date': '\n02月11日22:59\n', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '9', 'like_count': '14'}
{'nickname': '1987-zly', 'txt': '\n                    //@万有颖力-zly:#赵丽颖正能量# 2.12二组加油//@赵丽颖:守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865694', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '宅到深处叫活埋_zgx59', 'txt': '\n                    //@无糖茉莉花茶:\ue627鹿晗 守望相助，抗击疫情，和鹿晗一起为武汉加油//@鹿晗实事群:\ue627鹿晗和小鹿一起为武汉加油//@M鹿M:希望可以帮到更多的人                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865694', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '谢经娴18053796661', 'txt': '\n                    📣 📣 📣 高考必备! 🎉 🎉 🎉 肺炎疫情各科考点最新最全汇总! 新型冠状病毒高考考点知识点 O网页链接 O网页链接 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '同步圈APP', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
