
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '格洛尔迦', 'txt': '\n                    //@轻成一只飞燕:为艺考生转一下//@AtomBombBaby小陆:艺术生校考是要去各地考点考试的，这是艺术生的第一次高考，如果考不好，很可能文化课高考就意义不大，直接考虑复读了。疫情当前，推迟考期真的很重要。//@HuiYing-er: 能不能推迟艺考时间啊 这样下去必须大爆发啊！！！我2月4号就要开始到处考试了                ', 'date': '01月22日14:45', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': '12931', 'comment_count': '1427', 'like_count': '24308'}
{'nickname': '第二十六封情书_', 'txt': '\n                    🙏天呢 第一件事希望快快结束疫情 #新冠状病毒#   毕竟年初…全家还要旅行⛺️！今日吐槽小杨 真是个讲究人 这话翻译过来就是：强迫症也太太严重啦叭！#强迫症# \u200b                ', 'date': '\n01月23日22:58\n', 'device': 'nova5i 2400万AI四摄', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': 0}

---------------------------------第39页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '喜欢大提琴的小女孩', 'txt': '\n                    //@卡布叻_周深:#致敬疫情前线医护人员# 英雄们辛苦了🙏🙏🙏【ps：戴口罩！戴口罩！戴口罩！勤洗手！勤洗手！勤洗手！保护好自己！！！！也是为前线人员减轻负担！也是我们随手可以做起来的事情！！                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '星河如你哈哈哈', 'txt': '\n#全国确诊新型肺炎病例# 武汉加油，一定要挺过去，全中国人都站在你们的身后，不要怕！我们一定会战胜这次疫情的！！！                ', 'date': '01月23日22:55', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '60'}
{'nickname': '姨母的黑化小兴', 'txt': '\n                    //@爱喝红茶的贝:🙏//@爱喝红茶的贝:1.23\ue627张艺兴 //@张艺兴_霸王龙数据组:\ue627张艺兴致敬疫情前线医护人员 希望大家平平安安🙏🙏@努力努力再努力x //@努力努力再努力x:#抗击新型肺炎第一线# 致敬伟大的逆行者们 一定要平平安安 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '余小丰子', 'txt': '\n                    防控疫情，我们在一起！                ', 'date': '01月23日21:07', 'device': '\n                        01月23日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '3166', 'comment_count': '2422', 'like_count': '16259'}
{'nickname': 'ly半微凉', 'txt': '\n                    //@郑爽SZ:#致敬疫情前线医护人员# 请大家都保护好自己！致敬英雄，我们共同前行！                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '心上人是李现吖', 'txt': '\n                    感谢授予李现@李现ing 这份荣誉，同时天现宝宝提醒大家注重疫情防护 ', 'date': '01月23日16:00', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '18179', 'comment_count': '16425', 'like_count': '61024'}
{'nickname': '饮料罐子呀', 'txt': '\n#五哈假日#吸血鬼日记最喜欢美C初代最喜欢海莉或许有遗憾就是最美的关注疫情新闻买了医用酒精和口罩形式很严峻却悄悄偷起懒来不上课的日子毫不忌口不停的吃吃折腾希望冬天快点过去一切都要变好 \u200b                ', 'date': '\n01月23日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '草妹Love啵啵', 'txt': '\n                    //@TFBOYS-易烊千玺:#致敬疫情前线医护人员#向所有医护人员致敬！希望大家都做好防护措施，愿所有人都平安健康。//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '大佬和王二', 'txt': '\n                    这几天看新闻真的是好难受好煎熬 看到冲在一线的医护人员热心捐款捐物的民众觉得好感动 想到前期武汉的应对今天还在举办的晚会觉得要被气死了 看到封城觉得真是壮士断腕让自己心里没那么害怕 又觉得逃离武汉的人也不过是想活命啊 真的太苦太难太难了 只希望这场疫情能赶紧结束🙏🙏🙏🙏 \u200b                ', 'date': '\n01月23日22:58\n', 'device': 'iPhone 7 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '8'}
{'nickname': 'Tami_菲妮儿', 'txt': '\n#全国确诊新型肺炎病例# 愿每个人都能平安🙏 希望那些在一线战斗的医生和护士都能平平安安，希望被治愈的患者越来越多，更希望疫情能够控制住，不要再扩散了🙏不管你我都身在何处，大家现在面对的都是共同的困难，一起努力一起加油！希望每个人都能戴上口罩，不要抱着侥幸心理，对自己负责，也是对 \u200b  展开全文c ', 'date': '\n01月23日22:58\n', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '安全乐谷', 'txt': '\n                    武汉加油！希望春节后一切都好。疫情很快得到控制！                ', 'date': '01月23日07:17', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '10197532', 'comment_count': '101674', 'like_count': '1159093'}
{'nickname': '呵呵始后就爱leehomwang', 'txt': '\n#防控疫情我们在一起# 一起加油 ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501155', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '不画画的十一', 'txt': '\n                    忘平安，希望能快点过去🙏🙏//@TFBOYS-易烊千玺:#致敬疫情前线医护人员#向所有医护人员致敬！希望大家都做好防护措施，愿所有人都平安健康。//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '-是jIn不是JiN', 'txt': '\n疫情现在这么严重，都不敢出去乱跑了，对别人对自己都负责任。通过美团订的民宿竟然一点款都不给退！我都没想到，都2020年了，真的有人赚钱赚疯了，这昧良心的钱转着真的心安吗？@美团旅行 @美团民宿 ', 'date': '01月21日13:03', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1700', 'comment_count': '1032', 'like_count': '6173'}
{'nickname': '汪朝江', 'txt': '\n                    还奋战在抗击疫情第一线的两个大学同学的微信，兄弟们，一定要健康平安！祝所有的医护人员都健康平安！ 2荆州 \u200b                ', 'date': '\n01月23日22:58\n', 'device': '小米8周年旗舰手机', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '问就是鸵鸟', 'txt': '\n                    //@TFBOYS-易烊千玺:#致敬疫情前线医护人员#向所有医护人员致敬！希望大家都做好防护措施，愿所有人都平安健康。//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '无止境循环的开始与终结', 'txt': '\n                    //@墨鱼芝芝芝士:真他妈绝了！！现在什么情况啊 医护人员站在疫情最前线已经很危险了怎么还有这种畜生啊                ', 'date': '01月23日11:47', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '52876', 'comment_count': '18682', 'like_count': '319059'}
{'nickname': '冷饮喜欢喝雪顶', 'txt': '\n                    转发微博                ', 'date': '01月23日22:53', 'device': '\n                        01月23日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '50', 'comment_count': '10', 'like_count': '168'}
{'nickname': '默兮198808', 'txt': '\n                    //@成果成果成狗:武汉加油医护人员辛苦了，希望每个人都能够平平安安，大家一定要注意防护！！！                ', 'date': '01月22日00:27', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '27792', 'comment_count': '4783', 'like_count': '63320'}
{'nickname': '爱丽丝沫', 'txt': '\n                    此刻的我此刻的成都此刻我复杂的心情深夜妈妈给我精心熬制的鸡汤明天就是除夕了，这段时间全是疫情的消息，压抑沉重。希望我的亲人朋友都能照顾好自己，渡过这危难时期，我在乎的人都要好好的。一定要！ \u200b                ', 'date': '\n01月23日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '爱丽丝沫', 'txt': '\n                    此刻的我此刻的成都此刻我复杂的心情深夜妈妈给我精心熬制的鸡汤明天就是除夕了，这段时间全是疫情的消息，压抑沉重。希望我的亲人朋友都能照顾好自己，渡过这危难时期，我在乎的人都要好好的。一定要！ \u200b                ', 'date': '\n01月23日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '爱丽丝沫', 'txt': '\n                    此刻的我此刻的成都此刻我复杂的心情深夜妈妈给我精心熬制的鸡汤明天就是除夕了，这段时间全是疫情的消息，压抑沉重。希望我的亲人朋友都能照顾好自己，渡过这危难时期，我在乎的人都要好好的。一定要！ \u200b                ', 'date': '\n01月23日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '爱丽丝沫', 'txt': '\n                    此刻的我此刻的成都此刻我复杂的心情深夜妈妈给我精心熬制的鸡汤明天就是除夕了，这段时间全是疫情的消息，压抑沉重。希望我的亲人朋友都能照顾好自己，渡过这危难时期，我在乎的人都要好好的。一定要！ \u200b                ', 'date': '\n01月23日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}

---------------------------------第40页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '嘻嘻哈哈11287777', 'txt': '\n                    //@易先生的红话筒呀://@無·四玺丸子·名:1.23日常#致敬疫情前线医护人员# 愿所有人平安健康！                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': 'Dubhdroiacht', 'txt': '\n佛了                ', 'date': '01月23日19:30', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '977', 'comment_count': '672', 'like_count': '7902'}
{'nickname': '离开离开马上褪色的沙滩', 'txt': '\n                    //@肉肉肉言-:加油！！！！！！等疫情结束 我们一起去吃热干面去看樱花盛开！                ', 'date': '01月23日07:17', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '10197532', 'comment_count': '101674', 'like_count': '1159093'}
{'nickname': 'haisen_人心叵测', 'txt': '\n                    【云南省市场监管局提醒告诫：疫情相关用品不得哄抬价格】1月22日，云南省市场监督管理局局发布《关于维护新型冠状病毒感染的肺炎相关药品及防护用品市场价格秩序书》。全文如下：\u3000\u3000全省相关经营者及医疗机构：\u3000\u3000受近期新型冠状病毒肺炎疫情影响，部分与预防疫情相关的口罩、消毒液等防护用品 \u200b  展开全文c ', 'date': '\n01月23日22:58\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'SanLirkk', 'txt': '\n                    发表一些些个人看法（不喜勿喷肺炎这事自打爆发以来有第一时间提醒或被提醒身边的人带上了口罩 注意卫生 勤洗手 多通风 尽量不去人流量密集的地方 但耳边还是会听到不管是谣言or真实的消息（但都是非官方的）对这些我是真的一半相信一半不相信 其实听得多了 谁都累 没有人想一直活在恐惧里 大家都想 \u200b  展开全文c ', 'date': '\n01月23日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '3'}
{'nickname': '小钦爱美丽', 'txt': '\n疫情严重使得药店口罩卖断货，几经打听托药店朋友买了二包，不过中午某人发了三只N95。妞在同学那儿匀出几只，这个病毒凑在春节前袭来，处处人口密集，防护很是必要。记忆犹新的2003年，一场铺天盖地的非典来袭，事后证明病毒来源是野生动物。17年后的今天，又是因为非法的卖作孽的吃，一个名字叫新 \u200b  展开全文c ', 'date': '\n01月23日22:58\n', 'device': 'iPhone 8 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '17', 'like_count': '4'}
