
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '落花梦坤1314', 'txt': '\n#科学抗击疫情# 一起支持防疫工作，照顾好自己和家人，万众一心，共渡难关！                ', 'date': '02月10日12:23', 'device': '\n                        02月10日 23:00\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953164'}
{'nickname': '任家一楠', 'txt': '\n                    问我疫情之后想见谁除了小点 nobody不是不想见而是知道有些人即使见了 也没意义 \u200b                ', 'date': '\n02月10日22:59\n', 'device': 'OPPO超视野全面屏R15', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '存宝bb', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：出门一定戴口罩！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。   一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '上野水豚', 'txt': '\n                    😌明白了//@次回鹬:借这次疫情大数据可算派上大用场，恐怕以后更是一点隐私都没了。//@UltimateAnswerToUniverseIs42://@voiceyaya:都这个时候了，还搞房产歧视，脑子进水了吧。有本事疫情恢复了你们也这么干下去，早点完蛋吧。                ', 'date': '02月10日13:28', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '4058', 'comment_count': '668', 'like_count': '7389'}
{'nickname': '喜羊羊ll0327_698', 'txt': '\n#抗击疫情 希望同行# 予人为乐，与己而乐。我在“抗击疫情-希望工程特别行动”项目捐款成功！您每捐款1元，新浪同时配捐1元！ @中国青少年发展基金会http://t.cn/A6Pxmou3 \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '婉转琉璃1988', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：宅在家，少出门！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。@我要做幼儿园大佬 @吃冰棍儿的张秀妍 @榴潍枫 一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'FUTUERL', 'txt': '\n#咱们一定可以克服这场疫情#团结一心，一定可以克服疫情！ \u200b                ', 'date': '\n02月10日22:59\n', 'device': '荣耀20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '小鱼漫漫77', 'txt': '\n#武汉排查出1499名重症患者全部入院#希望疫情早点结束吧 \u200b                ', 'date': '\n02月10日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '路人robinsun', 'txt': '\n                    //@张艺兴吧_XingPark:\ue627张艺兴 #张艺兴担任共青湖南宣传大使# 大使张艺兴携全省青年为湖北加油，向奋战在疫情一线的工作人员致敬。特殊时期，全体中华儿女万众一心，共渡难关，我们一定可以打赢这场战“疫”@努力努力再努力x ', 'date': '02月10日22:27', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '5430', 'comment_count': '3148', 'like_count': '21982'}
{'nickname': '长沙月老菌', 'txt': '\n冬去春又来，四季开启全新轮回，又到了春暖花开找对象谈恋爱的好季节了，脱单旺季来临，前来本平台牵线的单身朋友也越来越多，另外现在还处于疫情防控关键时期，请大家勤洗手、勤通风、勤消毒、尽量避免外出！如有已上班的请一定要做好个人防护保护好自己！祝大家平安健康早日脱单！        查看图片 ', 'date': '2018年05月07日22:59', 'device': '荣耀手机 勇敢做自己', 'favorate_count': 0, 'forward_count': '175', 'comment_count': '3843', 'like_count': '150'}
{'nickname': '小猪好饿想吃米', 'txt': '\n                    1//@半粒蛋黄:和@R1SE-翟潇闻 一起为武汉加油//@R1SE-翟潇闻:在疫情期间 用手机通过#云录歌#的形式 参与了这首#一直到黎明#的歌曲录制 希望可以用歌声为大家带去一点力量 大家再继续坚持 我们一起打赢这场防疫战 也要相信 春暖花会开 黎明会到来！                ', 'date': '02月10日09:34', 'device': '长腿鹅Android', 'favorate_count': 0, 'forward_count': '2815979', 'comment_count': '9944', 'like_count': '300479'}
{'nickname': '瓦4木羊er', 'txt': '\n                    回复@瓦4木羊er://@瓦4木羊er:想你想你想你峰峰晚安@李易峰//@李易峰:#科学抗击疫情# 我们一起行动                ', 'date': '02月06日13:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '348237', 'comment_count': '1520', 'like_count': '14631'}
{'nickname': '阴天搁浅YOYO', 'txt': '\n                    //@中裕食品:🔒 定@中裕食品 @单身粮JUSTFREE 参与#疫情结束后你最想做的一件事# 转发，2月29日【不过滤】抽1位人送【价值99元单身粮礼盒】@微博抽奖平台 ', 'date': '02月08日19:23', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '4711', 'comment_count': '698', 'like_count': '521'}
{'nickname': '阴天搁浅YOYO', 'txt': '\n                    //@中裕食品:🔒 定@中裕食品 @单身粮JUSTFREE 参与#疫情结束后你最想做的一件事# 转发，2月29日【不过滤】抽1位人送【价值99元单身粮礼盒】@微博抽奖平台 ', 'date': '02月08日19:23', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '4711', 'comment_count': '698', 'like_count': '521'}
{'nickname': '阴天搁浅YOYO', 'txt': '\n                    //@中裕食品:🔒 定@中裕食品 @单身粮JUSTFREE 参与#疫情结束后你最想做的一件事# 转发，2月29日【不过滤】抽1位人送【价值99元单身粮礼盒】@微博抽奖平台 ', 'date': '02月08日19:23', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '4711', 'comment_count': '698', 'like_count': '521'}
{'nickname': '阴天搁浅YOYO', 'txt': '\n                    //@中裕食品:🔒 定@中裕食品 @单身粮JUSTFREE 参与#疫情结束后你最想做的一件事# 转发，2月29日【不过滤】抽1位人送【价值99元单身粮礼盒】@微博抽奖平台 ', 'date': '02月08日19:23', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '4711', 'comment_count': '698', 'like_count': '521'}

---------------------------------第18页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '安若儿_srbmcm', 'txt': '\n                    //@安若儿_srbmcm://@R1SE-翟潇闻:在疫情期间 用手机通过#云录歌#的形式 参与了这首#一直到黎明#的歌曲录制 希望可以用歌声为大家带去一点力量 大家再继续坚持 我们一起打赢这场防疫战 也要相信 春暖花会开 黎明会到来！                ', 'date': '02月10日09:34', 'device': '长腿鹅Android', 'favorate_count': 0, 'forward_count': '2815979', 'comment_count': '9944', 'like_count': '300479'}
{'nickname': '高级乄美容讲师小朱', 'txt': '\n                    7//@coolgirl好好学习:加油！//@R1SE-翟潇闻:在疫情期间 用手机通过#云录歌#的形式 参与了这首#一直到黎明#的歌曲录制 希望可以用歌声为大家带去一点力量 大家再继续坚持 我们一起打赢这场防疫战 也要相信 春暖花会开 黎明会到来！                ', 'date': '02月10日09:34', 'device': '长腿鹅Android', 'favorate_count': 0, 'forward_count': '2815979', 'comment_count': '9944', 'like_count': '300479'}
{'nickname': '呀平q四拉亲_w', 'txt': '\n                    Yy//@1016zly小彤 :三组//@瑶瑶吖zly :2.11三组冲鸭一起抗击疫情//@赵丽颖 :守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865695', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '用户7289375578', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：听从安排，配合查验！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。   一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小葵的棉花糖', 'txt': '\n                    6//@蔡小葵可耐:蔡徐坤//@Only-For-Kun唯粉站:\ue627蔡徐坤/#科学抗击疫情# 小猫咪会乖乖听话的！你也要照顾好自己哦！@蔡徐坤 ', 'date': '02月10日12:23', 'device': '\n                        02月10日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953169'}
{'nickname': '图图易枣不易找', 'txt': '\n                    【多行不疫】——多出行不利于疫情控制，如不减少非必要的出行必自毙。//@图图易枣不易找: ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865695', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '邓伦和灯芯的', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：出门一定戴口罩！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。   一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '_资阳全搜索', 'txt': '\n#抗击新冠肺炎，资阳在行动# 【安岳县商务和经济合作局关于进一步加强进出商超人员管控的告知书】全县各商超、广大消费者：为更好贯彻《安岳县应对新型冠状病毒感染肺炎疫情应急指挥部关于进一步加强和规范住宅小区封闭管理的通告》（2020第14号）精神，进一步加强进出商超人员的管控，坚决遏制疫情 \u200b  展开全文c ', 'date': '\n02月10日22:59\n', 'device': '华为手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': 'Bm性真8', 'txt': '\n                    aaa//@大奎小葵-桉柉:勤洗手哦//@ACFC蔡徐坤全国后援会:\ue627蔡徐坤| #科学抗击疫情# 小猫咪们和@蔡徐坤 一起戴口罩，勤洗手！为武汉加油，为中国加油，我们共克时艰 ', 'date': '02月10日12:23', 'device': '\n                        02月10日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953169'}
{'nickname': 'GZzzxw', 'txt': '\n                    //@R1SE-翟潇闻:在疫情期间 用手机通过#云录歌#的形式 参与了这首#一直到黎明#的歌曲录制 希望可以用歌声为大家带去一点力量 大家再继续坚持 我们一起打赢这场防疫战 也要相信 春暖花会开 黎明会到来！                ', 'date': '02月10日09:34', 'device': '长腿鹅Android', 'favorate_count': 0, 'forward_count': '2815979', 'comment_count': '9944', 'like_count': '300479'}
{'nickname': 'ALIalgea_修炼中', 'txt': '\n                    //@籽棉夜咲://@海音爱岛爱生活: ？//@tingli201://@初若_吉莱是宇宙中最亮的星 :这……绝了！//@孤烟暮蝉 :是的//@笑子不留油 :昨天和以前在美国读书时的教授联系时他还说疫情结束后全世界人都应该感谢中国政府作                ', 'date': '02月09日23:47', 'device': 'HUAWEI Mate 20 Pro', 'favorate_count': 0, 'forward_count': '7094', 'comment_count': '1659', 'like_count': '26801'}
{'nickname': '夏沫柚橘', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。   一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '就问你俊不俊俏', 'txt': '\n                    😥//@星辰生花://@王俊凯的萌兔战队:\ue627王俊凯守望相助，让我们一起抗击疫情。//@王俊凯KarryWang工作室:#新型肺炎求助通道开启# 守望相助，抗击疫情，大家都要保护好自己。//@TFBOYS-王俊凯:守望相助，让我们一起抗击疫情。                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865695', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '河源晚报', 'txt': '\n                    【河源市首例新冠肺炎确诊病例治愈出院】2月10日上午9点45分，河源市首例新冠肺炎确诊病例治愈出院。这是自新冠肺炎疫情以来，河源市首例成功治愈的病例。河源市首例新冠肺炎确诊病例，于1月27日转入市人民医院救治，经过该院医护团队14天的精心诊治和护理，病情逐步改善，呼吸道症状明显好转，先后三 \u200b  展开全文c ', 'date': '\n02月10日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '12'}
{'nickname': '无-号', 'txt': '\n                    //@西峯://@黄章晋ster://@反动白专黑骑士:本次疫情以来，某些部门、许多领导头脑中充斥着一种致命的观念：这不是非典，这怎么可能是非典，这绝对不会是非典，这必须不能是非典，就算是也要想办法说不是。这种观念的致命性比新型冠状病毒还严重。这是造成李医生悲剧，以及武汉、湖北乃至整个中国悲剧的                ', 'date': '02月10日20:09', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '494', 'comment_count': '20', 'like_count': '802'}
